Building,Ticker,RecipeID,WfCst,Deprec,Area,AllBuildCst,Output1CNT,Output1MAT,Output2CNT,Output2MAT,Output3CNT,Output3MAT,Input1CNT,Input1MAT,Input2CNT,Input2MAT,Input3CNT,Input3MAT,Input4CNT,Input4MAT,Input5CNT,Input5MAT,Input6CNT,Input6MAT,Input7CNT,Input7MAT,Input8CNT,Input8MAT,Input9CNT,Input9MAT,Input10CNT,Input10MAT,RecipP/D,Runs P/D,Output P/D,AreaPerOutput
UPF,CQM,CQM,2905,604,58,82284,1,CQM,,,,,10,DEC,1,LIS,10,PSL,20,PSM,1,TCU,10,TI,,,,,,,,,1.56250,0.64000,0.64000,90.62500
UPF,BRS,BRS,3486,725,58,82284,1,BRS,,,,,10,PSL,20,PSM,4,RAD,5,SAR,10,TI,,,,,,,,,,,1.87500,0.53333,0.53333,108.75000
UPF,DOU,DOU,2092,435,58,82284,1,DOU,,,,,1,COM,10,PSL,4,SAR,,,,,,,,,,,,,,,1.12500,0.88889,0.88889,65.25000
UPF,TCU,TCU,1859,387,58,82284,1,TCU,,,,,1,ADR,12,PSL,8,PSM,,,,,,,,,,,,,,,1.00000,1.00000,1.00000,58.00000
UPF,FUN,FUN,2556,532,58,82284,1,FUN,,,,,1,BID,1,BWS,4,PCB,8,PSL,,,,,,,,,,,,,1.37500,0.72727,0.72727,79.75000
UPF,LU,LU,1743,363,58,82284,1,LU,,,,,1,DA,10,PSL,6,PSM,1,WS,,,,,,,,,,,,,0.93750,1.06667,1.06667,54.37500
UPF,CQL,CQL,3486,725,58,82284,1,CQL,,,,,20,DEC,20,FET,1,LIS,20,PSL,30,PSM,1,TCU,,,,,,,,,1.87500,0.53333,0.53333,108.75000
UPF,RDS,RDS,3486,725,58,82284,1,RDS,,,,,20,PSL,30,PSM,4,SRD,,,,,,,,,,,,,,,1.87500,0.53333,0.53333,108.75000
UPF,WOR,WOR,2092,435,58,82284,1,WOR,,,,,20,PSL,12,PSM,6,UTS,,,,,,,,,,,,,,,1.12500,0.88889,0.88889,65.25000
UPF,CQT,CQT,1975,411,58,82284,1,CQT,,,,,5,AL,1,BMF,1,DEC,2,PSL,5,PSM,1,TCU,,,,,,,,,1.06250,0.94118,0.94118,61.62500
UPF,RDL,RDL,5810,1209,58,82284,1,RDL,,,,,30,PSL,50,PSM,8,SRD,,,,,,,,,,,,,,,3.12500,0.32000,0.32000,181.25000
UPF,SU,SU,2324,484,58,82284,1,SU,,,,,2,BSC,10,NG,12,PSL,8,PSM,4,SEQ,,,,,,,,,,,1.25000,0.80000,0.80000,72.50000
UPF,CQS,CQS,2324,484,58,82284,1,CQS,,,,,2,DEC,5,FAL,1,LIS,5,PSL,10,PSM,1,TCU,,,,,,,,,1.25000,0.80000,0.80000,72.50000
UPF,HAB,HAB,2324,484,58,82284,1,HAB,,,,,6,BBH,10,BDE,10,BSE,50,SOI,,,,,,,,,,,,,1.25000,0.80000,0.80000,72.50000
WEL,CHA,CHA,346,47,26,44079,1,CHA,,,,,10,BOS,1,GV,1,HE,,,,,,,,,,,,,,,0.28125,3.55556,3.55556,7.31250
WEL,FC,FC,307,42,26,44079,1,FC,,,,,1,AL,1,BSE,1,HE,,,,,,,,,,,,,,,0.25000,4.00000,4.00000,6.50000
WEL,GV,GV,192,26,26,44079,1,GV,,,,,1,AL,1,HE,,,,,,,,,,,,,,,,,0.15625,6.40000,6.40000,4.06250
WEL,GC,GC,230,32,26,44079,10,GC,,,,,1,AL,1,FE,1,HE,,,,,,,,,,,,,,,0.18750,5.33333,53.33333,0.48750
WEL,FLP,FLP,384,53,26,44079,6,FLP,,,,,1,AL,1,FE,1,HE,,,,,,,,,,,,,,,0.31250,3.20000,19.20000,1.35417
WEL,MHL,MHL,538,74,26,44079,1,MHL,,,,,1,FE,1,HE,1,I,,,,,,,,,,,,,,,0.43750,2.28571,2.28571,11.37500
WEL,SSC,SSC,77,11,26,44079,6,SSC,,,,,2,AL,1,HE,20,NFI,,,,,,,,,,,,,,,0.06250,16.00000,96.00000,0.27083
WEL,TRU,TRU,154,21,26,44079,6,TRU,,,,,2,AL,1,HE,,,,,,,,,,,,,,,,,0.12500,8.00000,48.00000,0.54167
WEL,THP,THP,138,19,26,44079,4,THP,,,,,2,BE,2,CF,1,HE,,,,,,,,,,,,,,,0.11250,8.88889,35.55556,0.73125
WEL,DRF,DRF_2,77,11,26,44079,1,DRF,,,,,6,AL,1,HE,,,,,,,,,,,,,,,,,0.06250,16.00000,16.00000,1.62500
WPL,TK,TK,1188,224,48,83810,1,TK,,,,,1,KV,1,TC,,,,,,,,,,,,,,,,,0.56250,1.77778,1.77778,27.22500
WPL,COT,COT,396,75,48,83810,1,COT,,,,,1,RCO,,,,,,,,,,,,,,,,,,,0.18750,5.33333,5.33333,9.07500
WPL,SIL,SIL,660,124,48,83810,1,SIL,,,,,1,RSI,,,,,,,,,,,,,,,,,,,0.31250,3.20000,3.20000,15.12500
WPL,NL,NL,660,124,48,83810,1,NL,,,,,50,PG,,,,,,,,,,,,,,,,,,,0.31250,3.20000,3.20000,15.12500
WPL,KV,KV,1056,199,48,83810,1,KV,,,,,75,PG,5,TCL,,,,,,,,,,,,,,,,,0.50000,2.00000,2.00000,24.20000
